RovbaseID,Funnet_dato,Rase,Skadedato_fra,Skadedato_til,Usikker_skadedato,Alder,Tilstand,Skadearsak,latitude,longitude
K471420,2016-08-19,,2016-08-18,2016-08-19,Nei,Åring,Skadd og avlivet,Ulv,63.19136955457566,12.02772788895924
K471432,2016-08-19,,2016-08-18,2016-08-19,Nei,Under 1 år,Skadd og ikke avlivet,Ulv,63.190607702587975,12.027806060318394
K471767,2016-08-24,Norsk kvit sau,2016-08-23,2016-08-24,Nei,Under 1 år,Skadd og ikke avlivet,Ulv,63.19104044235487,12.030028911368817
K471492,2016-08-23,Spel,2016-08-23,2016-08-23,Nei,Voksen,Dødt,Bjørn,63.33897402330313,11.716250025435448
K471771,2016-08-24,Norsk kvit sau,2016-08-23,2016-08-24,Nei,Voksen,Skadd og avlivet,Ulv,63.187940781356495,12.0269859348526
K471770,2016-08-24,Norsk kvit sau,2016-08-23,2016-08-24,Nei,Voksen,Skadd og avlivet,Ulv,63.1930353966813,12.01635908666741
K471768,2016-08-24,Norsk kvit sau,2016-08-23,2016-08-24,Nei,Under 1 år,Skadd og ikke avlivet,Ulv,63.19245863336325,12.02483164808984
K471772,2016-08-25,Norsk kvit sau,2016-08-24,2016-08-25,Nei,Under 1 år,Skadd og avlivet,Ulv,63.26996316243327,11.934142472438973
K472267,2016-09-06,Spel,2016-08-27,2016-08-28,Nei,Voksen,Dødt,Bjørn,63.33849152651367,11.718704313833667
K472762,2016-10-01,Spel,2016-10-01,2016-10-01,Nei,Under 1 år,Skadd og avlivet,Ulv,63.33723132167796,12.042878976685149
K472864,2016-10-03,Norsk kvit sau,2016-10-01,2016-10-01,Nei,Under 1 år,Skadd og avlivet,Ulv,63.33781225670244,12.044038645167364
K472761,2016-10-01,Spel,2016-10-01,2016-10-01,Nei,Under 1 år,Skadd og avlivet,Ulv,63.33812361402087,12.043027177970218
K472760,2016-10-01,Spel,2016-10-01,2016-10-01,Nei,Under 1 år,Skadd og avlivet,Ulv,63.337964624398005,12.042723679619048
K472759,2016-10-01,Norsk kvit sau,2016-10-01,2016-10-01,Nei,Under 1 år,Skadd og avlivet,Ulv,63.33772345367649,12.042788437167866
K472758,2016-10-01,Spel,2016-10-01,2016-10-01,Nei,Under 1 år,Skadd og avlivet,Ulv,63.33769891104558,12.04377043522406
K472757,2016-10-01,Norsk kvit sau,2016-10-01,2016-10-01,Nei,Under 1 år,Dødt,Ulv,63.33759824600711,12.04238152682626
K472763,2016-10-01,Spel,2016-10-01,2016-10-01,Nei,Under 1 år,Skadd og avlivet,Ulv,63.337221945008906,12.042859951020343
K476848,2017-06-03,Norsk kvit sau,2017-06-03,2017-06-03,Nei,Voksen,Dødt,Bjørn,63.30236346943703,11.852208654429552
K477209,2017-06-13,Norsk kvit sau,2017-06-07,2017-06-09,Ja,Voksen,Dødt,Bjørn,63.28558779859748,11.8908366465168
K477491,2017-06-23,Spel,2017-06-23,2017-06-23,Nei,Voksen,Dødt,Bjørn,63.318749023068136,11.856711235220496
K478200,2017-07-15,Spel,2017-07-12,2017-07-13,Ja,Voksen,Dødt,Bjørn,63.48019822591756,11.839583041631029
K478267,2017-07-16,Spel,2017-07-15,2017-07-16,Nei,Voksen,Dødt,Bjørn,63.36103163028643,11.752068079758947
K478265,2017-07-16,Spel,2017-07-15,2017-07-16,Nei,Voksen,Dødt,Bjørn,63.37289511509577,11.754670513080178
K478264,2017-07-16,Spel,2017-07-15,2017-07-16,Nei,Voksen,Skadd og avlivet,Bjørn,63.37592327897415,11.774908050530064
K478516,2017-07-18,Spel,2017-07-15,2017-07-16,Ja,Under 1 år,Dødt,Bjørn,63.36072839466632,11.753743044768962
K478515,2017-07-18,Spel,2017-07-15,2017-07-16,Ja,Under 1 år,Dødt,Bjørn,63.36047043472263,11.752671708923792
K478193,2017-07-15,Spel,2017-07-15,2017-07-15,Nei,Voksen,Dødt,Bjørn,63.369215131767625,11.756787322213835
K478192,2017-07-15,Spel,2017-07-15,2017-07-15,Nei,Voksen,Dødt,Bjørn,63.3696957125288,11.75777385606298
K478262,2017-07-15,Spel,2017-07-15,2017-07-15,Nei,Under 1 år,Dødt,Bjørn,63.36926958032247,11.757601772546538
K478464,2017-07-24,Spel,2017-07-18,2017-07-19,Ja,Voksen,Dødt,Bjørn,63.35585806671057,11.715242262330236
K478519,2017-07-24,Spel,2017-07-18,2017-07-20,Ja,Under 1 år,Dødt,Bjørn,63.37116350254182,11.716295071621875
K478456,2017-07-19,Spel,2017-07-18,2017-07-18,Nei,Voksen,Dødt,Bjørn,63.35065040429713,11.714196873179676
K478458,2017-07-19,Spel,2017-07-18,2017-07-18,Nei,Voksen,Dødt,Bjørn,63.35517430607365,11.712859728781618
K478460,2017-07-19,Spel,2017-07-18,2017-07-18,Nei,Voksen,Dødt,Bjørn,63.353209098908096,11.71646501345087
K478455,2017-07-19,Spel,2017-07-18,2017-07-18,Nei,Voksen,Dødt,Bjørn,63.35491558221806,11.71176902149628
K478467,2017-07-23,Norsk kvit sau,2017-07-22,2017-07-23,Ja,Voksen,Dødt,Bjørn,63.29935381839003,11.861960669500938
K478521,2017-07-25,Spel,2017-07-23,2017-07-24,Ja,Under 1 år,Dødt,Kongeørn,63.620878580467256,11.8261518173862
K478587,2017-07-27,Norsk kvit sau,2017-07-25,2017-07-26,Ja,Åring,Dødt,Bjørn,63.30475489628037,11.805899299828306
K478539,2017-07-27,,2017-07-26,2017-07-26,Nei,Åring,Dødt,Bjørn,63.362976060989375,11.72787600240705
K478540,2017-07-26,Spel,2017-07-26,2017-07-26,Nei,Voksen,Dødt,Bjørn,63.32455309870255,11.789475517448189
K478681,2017-07-30,Spel,2017-07-28,2017-07-29,Ja,Voksen,Dødt,Bjørn,63.33828946258586,11.816752229953444
K478679,2017-07-30,Norsk kvit sau,2017-07-30,2017-07-30,Nei,Voksen,Dødt,Bjørn,63.347990368759575,11.800259461690596
K479019,2017-07-31,Norsk kvit sau,2017-07-30,2017-07-31,Nei,Voksen,Dødt,Bjørn,63.33958444207956,11.80597258527344
K478735,2017-08-01,Spel,2017-08-01,2017-08-01,Nei,Voksen,Dødt,Bjørn,63.35311479178196,11.768964806530002
K479021,2017-08-03,Norsk kvit sau,2017-08-01,2017-08-03,Ja,Under 1 år,Dødt,Ukjent,63.36151104833626,11.674636657502678
K478895,2017-08-06,Norsk kvit sau,2017-08-05,2017-08-06,Ja,Voksen,Dødt,Bjørn,63.36206007027356,11.69090161982714
K479022,2017-08-08,Norsk kvit sau,2017-08-07,2017-08-08,Nei,Voksen,Dødt,Ukjent,63.51686673339159,11.863708942792035
K479834,2017-08-30,Norsk kvit sau,2017-08-13,2017-08-15,Ja,Voksen,Dødt,Bjørn,63.37213935946891,11.693203873704382
K479214,2017-08-17,Spel,2017-08-16,2017-08-16,Nei,Åring,Dødt,Bjørn,63.34635422465515,11.709047864863084
K479355,2017-08-18,Spel,2017-08-16,2017-08-17,Ja,Voksen,Dødt,Bjørn,63.33580616338714,11.721469465572564
K479357,2017-08-18,Spel,2017-08-16,2017-08-17,Ja,Under 1 år,Dødt,Bjørn,63.33310862776957,11.731531717995598
K479356,2017-08-18,Spel,2017-08-16,2017-08-17,Ja,Voksen,Dødt,Bjørn,63.33480883297616,11.721463130183947
K479577,2017-08-24,Norsk kvit sau,2017-08-18,2017-08-19,Ja,Voksen,Dødt,Bjørn,63.317091307147216,11.763816398608782
K479578,2017-08-24,Spel,2017-08-20,2017-08-22,Ja,Under 1 år,Dødt,Bjørn,63.31441683382681,11.756425956922042
K479657,2017-08-25,Norsk kvit sau,2017-08-20,2017-08-22,Ja,Åring,Dødt,Bjørn,63.35282113723676,11.77265832926983
K479522,2017-08-20,Norsk kvit sau,2017-08-20,2017-08-20,Nei,Voksen,Dødt,Bjørn,63.35460353541629,11.764496635403123
K479659,2017-08-27,Spel,2017-08-21,2017-08-22,Ja,Ukjent,Dødt,Bjørn,63.32102273864167,11.765252826915372
K479579,2017-08-23,Spel,2017-08-22,2017-08-22,Nei,Voksen,Dødt,Bjørn,63.322816365883526,11.745788475280708
K479661,2017-08-27,Norsk kvit sau,2017-08-24,2017-08-25,Ja,Voksen,Dødt,Bjørn,63.37069746715115,11.757580770157835
K479658,2017-08-27,Spel,2017-08-25,2017-08-26,Ja,Åring,Skadd og avlivet,Bjørn,63.370434987942495,11.740937541798022
K479773,2017-08-30,"Kryssing, grå trønder/gammelnorsk spæl",2017-08-29,2017-08-29,Nei,Voksen,Dødt,Bjørn,63.45303016835058,11.808278467867796
K479829,2017-08-30,,2017-08-30,2017-08-30,Nei,Voksen,Dødt,Bjørn,63.47896683058873,11.90945108075394
K480436,2017-09-22,Norsk kvit sau,2017-09-21,2017-09-21,Nei,Voksen,Dødt,Bjørn,63.43594925801339,11.793651224549942
K496848,2018-06-05,Spel,2018-06-04,2018-06-04,Nei,Åring,Dødt,Bjørn,63.34347905767836,11.748570685984111
K497115,2018-06-13,Spel,2018-06-10,2018-06-12,Nei,Under 1 år,Dødt,Bjørn,63.3585592888716,11.722536508991755
K497116,2018-06-13,Spel,2018-06-12,2018-06-13,Ja,Under 1 år,Dødt,Bjørn,63.35791553420496,11.7226699129474
K497169,2018-06-15,Spel,2018-06-12,2018-06-14,Ja,Under 1 år,Dødt,Bjørn,63.33504179878006,11.728473453937973
K497170,2018-06-15,Spel,2018-06-12,2018-06-14,Ja,Voksen,Dødt,Bjørn,63.33504179878006,11.728473453937973
K497173,2018-06-15,Spel,2018-06-12,2018-06-13,Nei,Voksen,Dødt,Bjørn,63.33417422339552,11.726293157310868
K497072,2018-06-13,Spel,2018-06-12,2018-06-13,Ja,Voksen,Skadd og avlivet,Bjørn,63.37880667089007,11.71582181704817
K497001,2018-06-12,Spel,2018-06-12,2018-06-12,Nei,Voksen,Skadd og avlivet,Bjørn,63.36267849219156,11.720005798390597
K497194,2018-06-16,Spel,2018-06-15,2018-06-16,Ja,Under 1 år,Dødt,Bjørn,63.34520123124821,11.69920056668287
K497196,2018-06-16,Spel,2018-06-15,2018-06-16,Ja,Voksen,Skadd og avlivet,Bjørn,63.3470445757397,11.698109054550445
K497195,2018-06-16,Spel,2018-06-15,2018-06-16,Ja,Voksen,Dødt,Bjørn,63.34487673160918,11.698377875674446
K497507,2018-06-22,Norsk kvit sau,2018-06-19,2018-06-21,Ja,Voksen,Dødt,Bjørn,63.45401066308691,11.691761038027632
K497395,2018-06-21,Norsk kvit sau,2018-06-19,2018-06-19,Nei,Voksen,Dødt,Bjørn,63.44711491697172,11.660245105151107
K497653,2018-06-28,Spel,2018-06-24,2018-06-25,Ja,Voksen,Dødt,Bjørn,63.34710656125039,11.849313598524365
K497652,2018-06-28,Spel,2018-06-24,2018-06-25,Ja,Voksen,Dødt,Bjørn,63.35193445569316,11.817942341363908
K497564,2018-06-26,Norsk kvit sau,2018-06-25,2018-06-25,Nei,Voksen,Dødt,Bjørn,63.34850004349344,11.790162962654083
K497600,2018-06-27,Spel,2018-06-26,2018-06-26,Nei,Voksen,Dødt,Bjørn,63.3531205857172,11.816750968617448
K497730,2018-07-01,Spel,2018-06-30,2018-07-01,Ja,Åring,Skadd og avlivet,Bjørn,63.35942958452552,11.78484132640471
K497799,2018-07-02,Spel,2018-06-30,2018-07-01,Nei,Under 1 år,Dødt,Bjørn,63.31729782976109,11.772523692328145
K497798,2018-07-02,Spel,2018-06-30,2018-07-01,Nei,Voksen,Skadd og avlivet,Bjørn,63.31890479263372,11.777238546069716
K497827,2018-07-03,Spel,2018-07-01,2018-07-02,Nei,Under 1 år,Dødt,Bjørn,63.37962830253121,11.759616024039843
K497814,2018-07-03,Spel,2018-07-01,2018-07-02,Ja,Voksen,Skadd og avlivet,Bjørn,63.34388103851946,11.722189069072542
K497952,2018-07-08,Spel,2018-07-02,2018-07-03,Ja,Åring,Dødt,Bjørn,63.37827611493674,11.762971869451851
K497815,2018-07-03,Spel,2018-07-03,2018-07-03,Nei,Åring,Skadd og avlivet,Bjørn,63.37758936178574,11.76517139665287
K497949,2018-07-07,Norsk kvit sau,2018-07-07,2018-07-07,Nei,Voksen,Dødt,Bjørn,63.40305257824565,11.927647069720557
K497970,2018-07-08,Spel,2018-07-08,2018-07-08,Nei,Voksen,Skadd og avlivet,Bjørn,63.37532787148132,11.805542898591511
K497977,2018-07-08,Norsk kvit sau,2018-07-08,2018-07-08,Nei,Voksen,Dødt,Bjørn,63.37025971209693,11.793456988592103
K498025,2018-07-10,Spel,2018-07-09,2018-07-09,Nei,Åring,Dødt,Bjørn,63.31793696392944,11.630957320225148
K498028,2018-07-10,Spel,2018-07-09,2018-07-10,Ja,Under 1 år,Dødt,Bjørn,63.32441420501395,11.77338467559729
K498027,2018-07-10,Spel,2018-07-09,2018-07-10,Ja,Voksen,Dødt,Bjørn,63.323965721598455,11.773414946940775
K498209,2018-07-13,Spel,2018-07-09,2018-07-10,Ja,Åring,Dødt,Bjørn,63.28021098173527,11.664456883128688
K498026,2018-07-10,Spel,2018-07-09,2018-07-09,Nei,Under 1 år,Dødt,Bjørn,63.31787519089304,11.631004507022237
K498043,2018-07-10,Spel,2018-07-10,2018-07-10,Nei,Voksen,Skadd og avlivet,Bjørn,63.33449122374353,11.7693164902013
K498198,2018-07-17,Spel,2018-07-14,2018-07-16,Ja,Voksen,Skadd og avlivet,Bjørn,63.34308773654478,11.761372561948937
K498236,2018-07-19,Spel,2018-07-18,2018-07-18,Nei,Voksen,Dødt,Bjørn,63.37175329948965,11.7554199745385
K498342,2018-07-24,Norsk kvit sau,2018-07-19,2018-07-20,Nei,Voksen,Dødt,Bjørn,63.42307130716944,11.883536890049774
K498378,2018-07-25,Norsk kvit sau,2018-07-25,2018-07-25,Nei,Voksen,Dødt,Bjørn,63.35357615033217,11.808999413595982
K498357,2018-07-25,Spel,2018-07-25,2018-07-25,Nei,Åring,Dødt,Bjørn,63.34572709274864,11.819148874573594
K498532,2018-07-31,Norsk kvit sau,2018-07-31,2018-07-31,Nei,Voksen,Dødt,Bjørn,63.285603657904986,11.617351464835073
K498602,2018-08-05,Norsk kvit sau,2018-08-01,2018-08-01,Nei,Voksen,Dødt,Bjørn,63.31726512859768,11.758422702456102
K498537,2018-08-02,Spel,2018-08-02,2018-08-02,Nei,Voksen,Dødt,Bjørn,63.32384022850802,11.770651406555173
K498774,2018-08-12,Spel,2018-08-04,2018-08-06,Ja,Voksen,Dødt,Bjørn,63.34319771916023,11.825367203933167
K498723,2018-08-08,Norsk kvit sau,2018-08-05,2018-08-06,Ja,Under 1 år,Dødt,Ukjent,63.43913011787351,11.94626798518
K498773,2018-08-11,Spel,2018-08-05,2018-08-07,Ja,Under 1 år,Dødt,Bjørn,63.33609475866658,11.838824715581776
K498772,2018-08-11,Spel,2018-08-05,2018-08-07,Ja,Under 1 år,Dødt,Bjørn,63.33623017616911,11.838450011638107
K498650,2018-08-06,Spel,2018-08-06,2018-08-06,Nei,Voksen,Dødt,Bjørn,63.335834113777175,11.842871388633178
K498648,2018-08-06,Spel,2018-08-06,2018-08-06,Nei,Voksen,Dødt,Bjørn,63.33625901046308,11.843804316721844
K498649,2018-08-06,Spel,2018-08-06,2018-08-06,Nei,Voksen,Skadd og avlivet,Bjørn,63.32611143100163,11.849632768143548
K499263,2018-08-23,Norsk kvit sau,2018-08-19,2018-08-20,Ja,Åring,Dødt,Bjørn,63.41898333849786,11.659732567993036
K499261,2018-08-28,Norsk kvit sau,2018-08-25,2018-08-27,Ja,Under 1 år,Dødt,Gaupe,63.28997430703099,11.859049519499932
K499999,2018-09-14,Norsk kvit sau,2018-09-02,2018-09-04,Ja,Voksen,Dødt,Ukjent,63.45569930406599,11.765161849418169
K499713,2018-09-12,"Kryssing, grå trønder/gammelnorsk spæl",2018-09-11,2018-09-12,Ja,Voksen,Dødt,Bjørn,63.466021064981696,11.796286828010563
K503003,2019-06-13,Norsk kvit sau,2019-06-09,2019-06-10,Nei,Voksen,Dødt,Ulv,63.50928832951328,11.925980057780915
K503002,2019-06-13,Norsk kvit sau,2019-06-09,2019-06-10,Nei,Under 1 år,Dødt,Ulv,63.5085938846801,11.925431372057858
K502917,2019-06-10,Norsk kvit sau,2019-06-09,2019-06-09,Nei,Voksen,Dødt,Ulv,63.5137870963635,11.890135452270822
K502918,2019-06-10,Norsk kvit sau,2019-06-09,2019-06-09,Nei,Under 1 år,Dødt,Ulv,63.51245885445989,11.903454212128384
K503244,2019-06-22,Spel,2019-06-17,2019-06-19,Ja,Under 1 år,Dødt,Ulv,63.465916284969154,11.861241314555274
K503163,2019-06-19,Spel,2019-06-18,2019-06-19,Ja,Voksen,Dødt,Ulv,63.4623573201741,11.867715320740338
K503164,2019-06-19,Spel,2019-06-18,2019-06-19,Ja,Under 1 år,Dødt,Ulv,63.46361000238942,11.86585142237281
K503165,2019-06-19,Spel,2019-06-18,2019-06-19,Ja,Under 1 år,Dødt,Ulv,63.463078727540136,11.866612355310064
K503166,2019-06-19,Spel,2019-06-18,2019-06-19,Ja,Under 1 år,Dødt,Ulv,63.4632236077909,11.866255153182916
K503238,2019-06-21,Spel,2019-06-18,2019-06-19,Nei,Under 1 år,Skadd og avlivet,Ulv,63.46530272281331,11.862754395742227
K503168,2019-06-19,Spel,2019-06-18,2019-06-18,Nei,Åring,Dødt,Ulv,63.462512957546096,11.865389270801964
K503195,2019-06-20,Spel,2019-06-18,2019-06-19,Ja,Voksen,Skadd og avlivet,Ulv,63.46934529406101,11.858676111536068
K503180,2019-06-20,Spel,2019-06-18,2019-06-19,Ja,Under 1 år,Skadd og avlivet,Ulv,63.47725803690083,11.850454634279124
K503239,2019-06-21,Spel,2019-06-18,2019-06-19,Ja,Under 1 år,Dødt,Ulv,63.50858449214393,11.925412272826112
K503179,2019-06-20,Spel,2019-06-18,2019-06-19,Ja,Voksen,Skadd og avlivet,Ulv,63.47724731097976,11.850375459465043
K503167,2019-06-19,Spel,2019-06-18,2019-06-19,Ja,Voksen,Dødt,Ulv,63.462944308409135,11.866627070412486
K503240,2019-06-21,Norsk kvit sau,2019-06-18,2019-06-18,Nei,Under 1 år,Dødt,Rødrev,63.300080318418246,11.89510341830032
K503181,2019-06-20,Spel,2019-06-18,2019-06-19,Ja,Voksen,Skadd og avlivet,Ulv,63.47736954098459,11.850623158243122
K503182,2019-06-20,Spel,2019-06-18,2019-06-19,Ja,Under 1 år,Skadd og avlivet,Ulv,63.47617450467887,11.85224125239202
K503347,2019-06-24,Spel,2019-06-23,2019-06-24,Ja,Under 1 år,Skadd og avlivet,Ulv,63.47272432314018,11.85424779856613
K503935,2019-07-14,Norsk kvit sau,2019-06-23,2019-06-25,Ja,Under 1 år,Dødt,Ukjent,63.50310847726568,11.9080465322974
K503930,2019-07-14,Norsk kvit sau,2019-06-23,2019-06-25,Ja,Under 1 år,Dødt,Ulv,63.501734293005285,11.909301028944244
K503933,2019-07-14,Norsk kvit sau,2019-06-24,2019-06-24,Ja,Voksen,Dødt,Ukjent,63.50326444896079,11.907366136972016
K503341,2019-06-24,Spel,2019-06-24,2019-06-24,Nei,Voksen,Dødt,Ulv,63.48541133953074,11.833219548937906
K503340,2019-06-24,Spel,2019-06-24,2019-06-24,Nei,Åring,Skadd og avlivet,Ulv,63.483571476292994,11.836135931161404
K503742,2019-07-09,Norsk kvit sau,2019-06-27,2019-06-28,Ja,Åring,Dødt,Ukjent,63.54505038261407,11.975948593662665
K504095,2019-07-23,Svartfjes,2019-07-14,2019-07-16,Ja,Åring,Dødt,Ukjent,63.50668748765133,11.953064715566288
K504048,2019-07-21,Spel,2019-07-16,2019-07-18,Ja,Under 1 år,Dødt,Ulv,63.408668222722994,11.820609913813474
K504046,2019-07-21,Spel,2019-07-16,2019-07-18,Ja,Åring,Dødt,Ulv,63.40871424271233,11.821466589021854
K504149,2019-07-23,Spel,2019-07-16,2019-07-18,Ja,Under 1 år,Dødt,Ulv,63.407555164578106,11.821454713217856
K504110,2019-07-23,Spel,2019-07-18,2019-07-20,Ja,Under 1 år,Dødt,Ulv,63.62366881055783,11.826809478035836
K504090,2019-07-22,Norsk kvit sau,2019-07-20,2019-07-20,Nei,Under 1 år,Skadd og ikke avlivet,Ulv,63.53430569261615,11.895628762299582
K504109,2019-07-23,Norsk kvit sau,2019-07-21,2019-07-22,Ja,Under 1 år,Dødt,Ulv,63.62442412551788,11.832540781145216
K504089,2019-07-21,Norsk kvit sau,2019-07-21,2019-07-21,Nei,Under 1 år,Dødt,Ulv,63.53468006269158,11.946070494793933
